title,company,salary,location,summary
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Data Analyst,Robert Half,£115 - £120 an hour,Motherwell,"
Data mining and data QA.
Experience in Requirements gathering, analysis and documentation.
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Performance Analyst - Research and Analysis (Graduates Welco...,Youturn,"£30,000 a year",United Kingdom,"
Experience preparing and presenting data evaluation and performance monitoring briefings and data to partners would also be an advantage.
"
Data Analyst,Robert Half,£115 - £120 an hour,Motherwell,"
Data mining and data QA.
Experience in Requirements gathering, analysis and documentation.
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Performance Analyst - Research and Analysis (Graduates Welco...,Youturn,"£30,000 a year",United Kingdom,"
Experience preparing and presenting data evaluation and performance monitoring briefings and data to partners would also be an advantage.
"
Data Analyst,Robert Half,£115 - £120 an hour,Motherwell,"
Data mining and data QA.
Experience in Requirements gathering, analysis and documentation.
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Performance Analyst - Research and Analysis (Graduates Welco...,Youturn,"£30,000 a year",United Kingdom,"
Experience preparing and presenting data evaluation and performance monitoring briefings and data to partners would also be an advantage.
"
Data Analyst,Robert Half,£115 - £120 an hour,Motherwell,"
Data mining and data QA.
Experience in Requirements gathering, analysis and documentation.
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
Data Engineer Test Analyst,GCS Recruitment Specialists Ltd,,Glasgow,"
The Data Engineer Test Analysts will be involved in the creation and implementation of the Automation Framework including Knowledge Transfer for the existing…
"
Business Analyst,Michael Page UK,"£40,000 - £50,000 a year",Glasgow,"
Analysis of data to support senior management - both financial and operational datasets.
Preparing, analysing and maintaining management reporting, key datasets…
"
Credit Risk Business Analyst,Barclays,,Glasgow,"
An understanding of data analysis techniques as well the applications.
Providing support to the Lead Business Analyst, helping to define analysis approach in…
"
BI Developer,BAE Systems,,Scotstoun,"
Applying data analysis, design, modelling, and quality assurance techniques.
Applying ethical and robust techniques in the transformation of data from one…
"
Business Analyst III,Thermo Fisher Scientific,,Paisley,"
Partner with system analysts on technical design and coordinate development work with development teams.
Solid organizational skills (especially as they relate…
"
newSAP Support Analyst,Stafffinders,,Glasgow,"
A prominent task within this role will also include monitoring data integration scenarios to identify and eliminate data replication problems, whilst supporting…
"
Business Test Analyst,Momentum Security Recruitment,"£25,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Technical Architect / Senior Analyst,Streamba,,Glasgow•Remote,"
Ability to perform ad-hoc data analysis.
Ability to analyse and understand external systems and methods of data transfer at scale.
"
SQL BI Developer,Ashdown Group,"£40,000 - £48,000 a year",Glasgow,"
The successful candidate will support and maintain components of their data warehouse, business intelligence and reporting stacks.
"
newInterim Finance Systems Analyst,Rutherford Cross,,Glasgow,"
Ensuring the integrity of the data and continuous improvement of the reporting from TM1.
Analysis of data from TM1 ensuring reports are meeting the needs of…
"
Digital & Technology Business Analyst,Diageo,,Glasgow,"
The analyst will s upport the Business Partner in preparing the robust business cases including the measures of success and roadmap to achievement .
"
Power BI Developer,MBN Recruitment Solutions,"£30,000 a year",Glasgow•Remote,"
Strong SQL skills for stored procedures and to translate meaning of the data.
The current Tabular models are built in SSAS within an on premise data warehouse.
"
Senior Cyber Defence Analyst,Matchtech,,Glasgow,"
Mentor junior analysts technically and conceptually.
Experience performing ""deep dive"" analysis and correlation of log data from multiple sources including PCAP…
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Glasgow•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
Lead Power BI Developer,Kura,"£36,000 - £42,000 a year",Glasgow G4 0JY,"
Experienced data analysis practitioner, having implemented SQL, Power Query, M or DAX constructs to query, transform or process data.
"
